row_id,age,education_years,workclass,marital_status,occupation,annual_income
447,43,13,State-gov,Married-civ-spouse,Prof-specialty,high_income
448,36,13,Local-gov,Married-civ-spouse,Adm-clerical,high_income
449,24,10,State-gov,Married-civ-spouse,Prof-specialty,low_income
450,45,13,State-gov,Married-civ-spouse,Adm-clerical,high_income
451,42,14,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
452,58,16,State-gov,Never-married,Exec-managerial,high_income
453,22,10,State-gov,Never-married,Prof-specialty,low_income
454,52,14,Federal-gov,Married-civ-spouse,Exec-managerial,low_income
455,20,9,Local-gov,Never-married,Adm-clerical,low_income
456,26,9,Federal-gov,Married-civ-spouse,Adm-clerical,low_income
457,41,13,Local-gov,Divorced,Prof-specialty,low_income
458,46,13,Local-gov,Divorced,Prof-specialty,low_income
459,56,9,Local-gov,Divorced,Exec-managerial,low_income
460,36,11,Local-gov,Divorced,Exec-managerial,low_income
461,57,9,Local-gov,Divorced,Adm-clerical,low_income
462,54,9,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
463,46,13,Local-gov,Divorced,Adm-clerical,high_income
464,43,10,State-gov,Divorced,Adm-clerical,low_income
465,52,16,State-gov,Married-civ-spouse,Prof-specialty,high_income
466,30,14,Local-gov,Married-civ-spouse,Prof-specialty,low_income
467,40,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
468,42,11,Federal-gov,Divorced,Adm-clerical,high_income
469,46,13,State-gov,Married-civ-spouse,Prof-specialty,high_income
470,33,13,State-gov,Married-civ-spouse,Exec-managerial,low_income
471,33,10,Federal-gov,Never-married,Exec-managerial,low_income
472,49,9,Federal-gov,Divorced,Adm-clerical,low_income
473,36,9,Local-gov,Married-civ-spouse,Exec-managerial,low_income
474,28,14,Local-gov,Never-married,Prof-specialty,low_income
475,39,11,Federal-gov,Married-civ-spouse,Prof-specialty,low_income
476,30,9,State-gov,Married-civ-spouse,Adm-clerical,low_income
477,40,12,State-gov,Divorced,Adm-clerical,low_income
478,47,10,Federal-gov,Divorced,Adm-clerical,low_income
479,44,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
480,31,13,Federal-gov,Never-married,Exec-managerial,low_income
481,45,13,State-gov,Married-civ-spouse,Adm-clerical,high_income
482,28,13,State-gov,Never-married,Prof-specialty,low_income
483,57,9,Local-gov,Married-civ-spouse,Exec-managerial,high_income
484,47,14,Local-gov,Married-civ-spouse,Prof-specialty,high_income
485,46,9,Local-gov,Divorced,Adm-clerical,low_income
486,42,14,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
487,28,13,Local-gov,Never-married,Prof-specialty,low_income
488,41,15,Federal-gov,Married-civ-spouse,Prof-specialty,high_income
489,34,15,Federal-gov,Married-civ-spouse,Prof-specialty,high_income
490,44,13,Federal-gov,Divorced,Exec-managerial,low_income
491,25,10,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
492,24,13,Local-gov,Married-civ-spouse,Prof-specialty,low_income
493,40,10,State-gov,Never-married,Adm-clerical,low_income
494,51,14,State-gov,Married-civ-spouse,Exec-managerial,high_income
495,39,10,Federal-gov,Married-civ-spouse,Adm-clerical,high_income
496,43,13,Local-gov,Never-married,Prof-specialty,low_income
497,48,16,Local-gov,Married-civ-spouse,Prof-specialty,high_income
498,53,10,Federal-gov,Married-civ-spouse,Exec-managerial,high_income
499,54,10,Local-gov,Never-married,Prof-specialty,low_income
500,31,10,Local-gov,Divorced,Adm-clerical,low_income
